Time,O'Connell St Outside Pennys,O'Connell St Outside Clerys,Mary Street,Capel Street,Aston Quay,Grafton Street @ CompuB,Talbot Street North,"Doilier Street, Burgh Quay",Dawson Street Replacement,Dame Street,Talbot Street South,"O'Connell St, Parnell St @ AIB",Grafton Street / Nassau Street / Suffolk Street,"College Green, Bank Of Ireland",Henry Street,Westmoreland Street East,Dawson Street,Liffey Street,Westmoreland Street West,Grafton Street,Bachelors Walk,College Green @ Church Lane,College Green - Dame St Side,Total
00:00:00,102.380821917808,296.484931506849,7.39178082191781,21.9260273972603,207.339726027397,209.298630136986,126.928767123288,164.128767123288,17.1753424657534,72.241095890411,667.260273972603,49.6383561643836,37.4602739726027,114.227397260274,39.9506849315068,245.317808219178,76.4876712328767,269.852054794521,563.468493150685,404.076712328767,87.9917808219178,66.1890410958904,54.8520547945205,3902.06849315068
00:15:00,86.2876712328767,296.484931506849,5.93698630136986,20.4767123287671,199.972602739726,188.712328767123,123.317808219178,153.920547945205,16.8438356164384,64.2931506849315,691.619178082192,41.6986301369863,33.3671232876712,105.150684931507,36.1178082191781,245.317808219178,76.4876712328767,269.852054794521,563.468493150685,404.076712328767,73.654794520548,58.3452054794521,49.3287671232877,3804.73150684931
00:30:00,76.1616438356164,296.484931506849,5.65205479452055,18.0465753424658,186.720547945205,169.852054794521,100.838356164384,150.884931506849,16.4904109589041,58.586301369863,722.479452054794,38.4520547945205,29.9534246575342,96.3945205479452,31.2301369863014,245.317808219178,76.4876712328767,269.852054794521,563.468493150685,404.076712328767,67.9041095890411,52,41.7342465753425,3719.06849315068
00:45:00,71.4657534246575,296.484931506849,4.72054794520548,17.2767123287671,159.712328767123,148.139726027397,88.8876712328767,148.057534246575,16.4575342465753,56.627397260274,717.065753424658,34.1397260273973,28.4739726027397,96.5808219178082,28.2904109589041,245.317808219178,76.4876712328767,269.852054794521,563.468493150685,404.076712328767,66.6,49.3041095890411,41.0739726027397,3628.56164383562
01:00:00,66.2225274725275,173.958791208791,4.18406593406593,16.4285714285714,142.159340659341,124.75,77.5686813186813,121.708791208791,11.3489010989011,51.793956043956,745.065934065934,29.4203296703297,22.2445054945055,83.978021978022,22.1978021978022,147.461538461538,46.6483516483517,171.997252747253,430.252747252747,334.92032967033,60.2664835164835,38.7005494505494,29.3626373626374,2952.64010989011
01:15:00,61.6730769230769,173.958791208791,3.81318681318681,19.1043956043956,145.085164835165,115.038461538462,69.2225274725275,116.348901098901,11.4835164835165,49.6648351648352,747.513736263736,26.3846153846154,20.978021978022,82.282967032967,20.3873626373626,147.461538461538,46.6483516483517,171.997252747253,430.252747252747,334.92032967033,56.5576923076923,35.8763736263736,26.9835164835165,2913.63736263736
01:30:00,55.8159340659341,173.958791208791,3.02472527472527,16.3846153846154,137.445054945055,111.85989010989,65.5521978021978,112.101648351648,11.6346153846154,52.9175824175824,736.14010989011,22.8324175824176,22.3324175824176,83.6923076923077,17.2335164835165,147.461538461538,46.6483516483517,171.997252747253,430.252747252747,334.92032967033,49.8351648351648,34.5714285714286,26.5741758241758,2865.18681318681
01:45:00,55.1675824175824,173.958791208791,2.53571428571429,13.9010989010989,126.126373626374,113.392857142857,56.1346153846154,124.010989010989,11.3406593406593,54.0027472527473,720.31043956044,20.4835164835165,23.3351648351648,90.5576923076923,16.6236263736264,147.461538461538,46.6483516483517,171.997252747253,430.252747252747,334.92032967033,50.717032967033,33.6291208791209,28.8406593406593,2846.3489010989
02:00:00,49.4904109589041,158.2,2.47397260273973,15.6219178082192,130.430136986301,99.2493150684932,48.3260273972603,91.5452054794521,10.2054794520548,43.2164383561644,697.731506849315,19.7479452054795,18.1780821917808,71.6739726027397,14.7123287671233,109.131506849315,29.8301369863014,148.282191780822,394.734246575342,314.641095890411,42.827397260274,27.3753424657534,21.0383561643836,2558.66301369863
02:15:00,49.0794520547945,158.2,2.73150684931507,16.3780821917808,124.81095890411,90.7835616438356,47.3068493150685,90.9068493150685,10.1342465753425,40.4794520547945,692.701369863014,18.8575342465753,16.5424657534247,72.413698630137,14.1698630136986,109.131506849315,29.8301369863014,148.282191780822,394.734246575342,314.641095890411,36.8219178082192,25.3342465753425,19.358904109589,2523.6301369863
02:30:00,51.6821917808219,158.2,2.3972602739726,15.2575342465753,124.317808219178,93.1506849315069,43.9616438356164,105.213698630137,9.87123287671233,43.5780821917808,666.035616438356,21.5808219178082,17.1917808219178,73.1808219178082,12.986301369863,109.131506849315,29.8301369863014,148.282191780822,394.734246575342,314.641095890411,34.827397260274,25.6465753424658,22.0082191780822,2517.70684931507
02:45:00,61.6164383561644,158.2,2.80547945205479,15.9178082191781,131.095890410959,99.9534246575342,47.4301369863014,112.764383561644,9.55342465753425,47.3287671232877,637.128767123288,20.172602739726,21.4301369863014,80.4520547945205,14.4493150684932,109.131506849315,29.8301369863014,148.282191780822,394.734246575342,314.641095890411,37.4931506849315,29.3123287671233,25.5397260273973,2549.26301369863
03:00:00,37.9890410958904,123.027397260274,2.27671232876712,18.7479452054795,95.3095890410959,83.6438356164384,40.4191780821918,78.7479452054795,8.01643835616438,37.9287671232877,522.74794520548,18.4082191780822,15.5945205479452,67.454794520548,13.6191780821918,92.3260273972603,23.4383561643836,116.26301369863,360.695890410959,302.243835616438,27.8493150684932,22.4931506849315,16.0712328767123,2125.31232876712
03:15:00,62.0438356164384,123.027397260274,2.5041095890411,22.8821917808219,107.767123287671,96.2575342465754,43.7205479452055,73.3123287671233,8.95890410958904,45.1753424657534,599.553424657534,17.6821917808219,16.6986301369863,78.0876712328767,13.3068493150685,92.3260273972603,23.4383561643836,116.26301369863,360.695890410959,302.243835616438,31.8328767123288,25.7534246575342,16.1698630136986,2279.70136986301
03:30:00,53.3205479452055,123.027397260274,2.64657534246575,19.972602739726,104.205479452055,89.6849315068493,34.1013698630137,69.3698630136986,8.31506849315069,39.7534246575343,580.835616438356,15.1178082191781,15.558904109589,74.2328767123288,12.041095890411,92.3260273972603,23.4383561643836,116.26301369863,360.695890410959,302.243835616438,29.3205479452055,24.0630136986301,15.2054794520548,2205.7397260274
03:45:00,47.1917808219178,123.027397260274,2.48219178082192,19.2547945205479,87.6547945205479,88.9835616438356,31.1479452054794,74.1178082191781,8.67397260273973,35.613698630137,550.854794520548,13.8465753424658,14.6219178082192,75.186301369863,12.1068493150685,92.3260273972603,23.4383561643836,116.26301369863,360.695890410959,302.243835616438,25.7232876712329,20.8383561643836,15.772602739726,2142.06575342466
04:00:00,37.0575342465753,59.6767123287671,2.85753424657534,18.4438356164384,69.8054794520548,68.5917808219178,31.2767123287671,39.8684931506849,7.65753424657534,22.2356164383562,526.734246575342,11.7643835616438,8.73698630136986,55.786301369863,12.1890410958904,50.8328767123288,7.41917808219178,35.9643835616438,139.180821917808,166.268493150685,20.4575342465753,12.9123287671233,8.33424657534247,1414.05205479452
04:15:00,30.786301369863,59.6767123287671,2.65753424657534,16.8904109589041,61.2,58.3205479452055,26.972602739726,34.6164383561644,7.5041095890411,17.5753424657534,502.520547945205,11.6191780821918,7.1013698630137,51.7616438356164,13.2630136986301,50.8328767123288,7.41917808219178,35.9643835616438,139.180821917808,166.268493150685,17.5753424657534,9.54794520547945,7.13424657534247,1336.38904109589
04:30:00,25.0986301369863,59.6767123287671,2.12054794520548,12.2794520547945,54.6164383561644,51.1397260273973,25.1479452054795,33.5123287671233,7.00821917808219,14.6191780821918,487.865753424658,9.67123287671233,6.47945205479452,46.7479452054795,11.7780821917808,50.8328767123288,7.41917808219178,35.9643835616438,139.180821917808,166.268493150685,15.5671232876712,8.14520547945206,5.98082191780822,1277.12054794521
04:45:00,22.1753424657534,59.6767123287671,2.5013698630137,11.7178082191781,54.8301369863014,45.4,28.0684931506849,32.786301369863,7.24657534246575,12.4575342465753,478.86301369863,9.58082191780822,5.54794520547945,45.1808219178082,12.9917808219178,50.8328767123288,7.41917808219178,35.9643835616438,139.180821917808,166.268493150685,15.1369863013699,7.72876712328767,7.43013698630137,1258.98630136986
05:00:00,20.1780821917808,82.9917808219178,2.71506849315068,11.4520547945205,50.8876712328767,47.9013698630137,27.0602739726027,28.1917808219178,9.2958904109589,11.2602739726027,465.86301369863,9.16164383561644,5.87123287671233,38.627397260274,16.3835616438356,46.9287671232877,9.64931506849315,33.4191780821918,111.621917808219,97.7671232876712,13.5452054794521,8.4986301369863,6.86849315068493,1156.1397260274
05:15:00,22.2,82.9917808219178,3.76712328767123,12.0383561643836,50.841095890411,47.1315068493151,29.5315068493151,30.7452054794521,9.70684931506849,12.7150684931507,460.695890410959,11.2191780821918,5.33150684931507,38.7424657534247,22.3698630136986,46.9287671232877,9.64931506849315,33.4191780821918,111.621917808219,97.7671232876712,15.2082191780822,8.89315068493151,8.22739726027397,1171.74246575342
05:30:00,24.813698630137,82.9917808219178,3.15342465753425,8.68767123287671,52.3808219178082,57.7342465753425,32.8219178082192,33.8712328767123,9.05753424657534,11.5616438356164,463.01095890411,17.5260273972603,6.69041095890411,40.4602739726027,22.7643835616438,46.9287671232877,9.64931506849315,33.4191780821918,111.621917808219,97.7671232876712,16.8712328767123,11.2438356164384,12.7205479452055,1207.74794520548
05:45:00,39.5890410958904,82.9917808219178,4.46575342465753,10.1534246575342,70.6602739726027,72.758904109589,40.4904109589041,46.654794520548,9.6958904109589,22.9753424657534,468.534246575342,20.3178082191781,11.1150684931507,44.3123287671233,32.7424657534247,46.9287671232877,9.64931506849315,33.4191780821918,111.621917808219,97.7671232876712,21.5698630136986,17.7534246575342,19.6,1335.76712328767
06:00:00,44.6109589041096,357.739726027397,5.77534246575342,11.1616438356164,106.81095890411,114.484931506849,49.5808219178082,76.2794520547945,23.4630136986301,24.0876712328767,493.882191780822,25.6246575342466,15.4164383561644,57.1945205479452,46.2328767123288,133.986301369863,44.6657534246575,117.86301369863,354.479452054795,227.547945205479,35.3835616438356,36.1150684931507,32.2657534246575,2434.65205479452
06:15:00,65.3643835616438,357.739726027397,7.48219178082192,14.1890410958904,135.495890410959,152.841095890411,61.0630136986301,113.232876712329,23.5671232876712,39.1369863013699,533.652054794521,35.9753424657534,20.9698630136986,68.8547945205479,59.9753424657534,133.986301369863,44.6657534246575,117.86301369863,354.479452054795,227.547945205479,60.2328767123288,70.9260273972603,40.8712328767123,2740.11232876712
06:30:00,80.0767123287671,357.739726027397,10.4246575342466,16.7369863013699,153.972602739726,231.832876712329,78.5808219178082,145.613698630137,24.0438356164384,72.9890410958904,564.797260273973,43.6794520547945,30.0904109589041,86.4082191780822,74.7671232876712,133.986301369863,44.6657534246575,117.86301369863,354.479452054795,227.547945205479,88.8356164383562,116.347945205479,62.8520547945205,3118.33150684932
06:45:00,99.4383561643836,357.739726027397,12.986301369863,19.5123287671233,183.676712328767,282.019178082192,95.9150684931507,161.523287671233,24.7205479452055,84.8328767123288,588.290410958904,52.986301369863,39.4164383561644,90.613698630137,105.871232876712,133.986301369863,44.6657534246575,117.86301369863,354.479452054795,227.547945205479,92.4739726027397,123.904109589041,74.5534246575343,3369.01643835616
07:00:00,108.997260273973,687.361643835616,12.5315068493151,19.1452054794521,290.816438356164,364.306849315069,119.241095890411,190.564383561644,27.813698630137,79.0794520547945,679.564383561644,64.8657534246575,47.213698630137,91.1506849315068,112.821917808219,292.613698630137,137.350684931507,270.156164383562,641.432876712329,490.561643835617,128.238356164384,99.8191780821918,100.912328767123,5056.55890410959
07:15:00,125.035616438356,687.361643835616,14.2082191780822,19.6630136986301,312.6,388.243835616438,137.471232876712,195.838356164384,27.8328767123288,83.4054794520548,700.953424657534,67.0958904109589,51.2383561643836,95.586301369863,121.01095890411,292.613698630137,137.350684931507,270.156164383562,641.432876712329,490.561643835617,139.73698630137,104.041095890411,116.032876712329,5219.47123287671
07:30:00,137.528767123288,687.361643835616,17.3561643835616,23.0575342465753,319.953424657534,446.298630136986,168.61095890411,208.775342465753,28.1287671232877,98.5150684931507,704.704109589041,75.1835616438356,63.0630136986301,106.547945205479,154.890410958904,292.613698630137,137.350684931507,270.156164383562,641.432876712329,490.561643835617,156.093150684932,122.632876712329,152.079452054795,5502.89589041096
07:45:00,175.630136986301,687.361643835616,22.2438356164384,29.3890410958904,291.093150684931,486.950684931507,190.331506849315,228.734246575342,28.3917808219178,114.482191780822,731.241095890411,87.3917808219178,75.7178082191781,126.627397260274,193.728767123288,292.613698630137,137.350684931507,270.156164383562,641.432876712329,490.561643835617,200.156164383562,169.561643835616,191.517808219178,5862.66575342466
08:00:00,196.180821917808,1196.31506849315,27.3287671232877,30.5041095890411,312.164383561644,529.986301369863,204.81095890411,244.161643835616,34.0082191780822,115.016438356164,718.068493150685,117.12602739726,91.8712328767123,139.452054794521,220.180821917808,609.315068493151,323.682191780822,589.123287671233,1075.57534246575,1085.61917808219,247.745205479452,190.868493150685,242.531506849315,8541.63561643836
08:15:00,260.238356164384,1196.31506849315,33.4712328767123,41.2219178082192,352.205479452055,574.945205479452,230.191780821918,252.706849315068,33.9068493150685,144.745205479452,725.180821917808,136.153424657534,114.98904109589,167.523287671233,273.386301369863,609.315068493151,323.682191780822,589.123287671233,1075.57534246575,1085.61917808219,274.709589041096,224.854794520548,299.112328767123,9019.17260273973
08:30:00,336.778082191781,1196.31506849315,44.8520547945205,57.7178082191781,373.978082191781,598.723287671233,250.676712328767,269.158904109589,34.5123287671233,180.482191780822,722.553424657534,168.756164383562,150.186301369863,199.183561643836,345.972602739726,609.315068493151,323.682191780822,589.123287671233,1075.57534246575,1085.61917808219,298.416438356164,281.761643835616,374.484931506849,9567.82465753425
08:45:00,371.471232876712,1196.31506849315,55.613698630137,82.813698630137,352.153424657534,605.180821917808,261.630136986301,271.517808219178,35.2767123287671,193.890410958904,738.008219178082,190.753424657534,162.915068493151,216.947945205479,384.723287671233,609.315068493151,323.682191780822,589.123287671233,1075.57534246575,1085.61917808219,285.402739726027,304.101369863014,397.93698630137,9789.96712328767
09:00:00,323.276712328767,1159.52876712329,49.2054794520548,69.3479452054794,325.084931506849,581.619178082192,236.671232876712,251.427397260274,33.9205479452055,170.304109589041,479.520547945205,169.846575342466,124.704109589041,185.46301369863,368.805479452055,593.057534246575,297.73698630137,603.6,1075.17534246575,1054.55890410959,226.065753424658,244.076712328767,288.693150684931,8911.6904109589
09:15:00,330.772602739726,1159.52876712329,44.8520547945205,51.3287671232877,337.635616438356,577.780821917808,228.07397260274,244.052054794521,34.2547945205479,164.947945205479,448.917808219178,160.717808219178,114.506849315069,178.4,391.638356164384,593.057534246575,297.73698630137,603.6,1075.17534246575,1054.55890410959,201.241095890411,227.879452054795,267.578082191781,8788.23561643836
09:30:00,346.630136986301,1159.52876712329,45.3150684931507,51.9780821917808,321.676712328767,574.334246575343,214.21095890411,242.219178082192,33.9041095890411,169.654794520548,440.553424657534,169.241095890411,113.041095890411,182.153424657534,432.78904109589,593.057534246575,297.73698630137,603.6,1075.17534246575,1054.55890410959,189.712328767123,232.358904109589,259.52602739726,8802.95616438356
09:45:00,369.564383561644,1159.52876712329,51.2931506849315,60.3616438356164,289.260273972603,564.682191780822,212.641095890411,240.819178082192,34.0575342465753,179.720547945206,437.731506849315,179.482191780822,118.156164383562,184.016438356164,463.652054794521,593.057534246575,297.73698630137,603.6,1075.17534246575,1054.55890410959,187.556164383562,232.421917808219,255.78904109589,8844.86301369863
10:00:00,369.356164383562,1249.44931506849,53.1178082191781,59.7178082191781,295.295890410959,535.8,212.47397260274,230.906849315068,30.5232876712329,166.619178082192,417.47397260274,193.709589041096,103.019178082192,178.904109589041,497.41095890411,581.153424657534,305.652054794521,791.605479452055,1155.56438356164,1354.71506849315,180.386301369863,206.586301369863,218.131506849315,9387.57260273973
10:15:00,424.493150684932,1249.44931506849,58.9780821917808,60.172602739726,314.917808219178,552.46301369863,217.657534246575,226.616438356164,30.2767123287671,176.701369863014,418.109589041096,206.079452054795,111.323287671233,191.967123287671,550.027397260274,581.153424657534,305.652054794521,791.605479452055,1155.56438356164,1354.71506849315,190.632876712329,217.553424657534,225.167123287671,9611.27671232877
10:30:00,466.046575342466,1249.44931506849,67.6931506849315,68.2794520547945,317.553424657534,572.58904109589,213.575342465753,233.638356164384,30.4356164383562,188.07397260274,416.2,218.87397260274,121.991780821918,204.758904109589,601.120547945205,581.153424657534,305.652054794521,791.605479452055,1155.56438356164,1354.71506849315,205.358904109589,241.232876712329,242.306849315068,9847.86849315069
10:45:00,489.857534246575,1249.44931506849,73.7150684931507,75.4520547945206,293.454794520548,585.950684931507,210.238356164384,231.468493150685,30.9753424657534,197.931506849315,421.654794520548,226.53698630137,134.241095890411,213.6,642.654794520548,581.153424657534,305.652054794521,791.605479452055,1155.56438356164,1354.71506849315,212.706849315069,256.915068493151,249.720547945205,9985.21369863014
11:00:00,504.841095890411,1387.31780821918,79.1506849315068,76.4986301369863,314.649315068493,604.778082191781,213.534246575342,234.684931506849,34.7287671232877,191.468493150685,403.832876712329,235.01095890411,135.142465753425,216.704109589041,707.843835616438,704.890410958904,396.150684931507,1011.61643835616,1380.8602739726,1890.36712328767,209.101369863014,260.312328767123,239.578082191781,11433.0630136986
11:15:00,533.676712328767,1387.31780821918,88.5808219178082,79.2356164383562,340.706849315068,637.969863013699,214.375342465753,236.942465753425,35.0575342465753,198.745205479452,401.693150684932,239.32602739726,142.054794520548,230.660273972603,748.178082191781,704.890410958904,396.150684931507,1011.61643835616,1380.8602739726,1890.36712328767,213.547945205479,273.484931506849,248.087671232877,11633.5260273973
11:30:00,560.950684931507,1387.31780821918,96.3945205479452,83.3589041095891,339.898630136986,661.394520547945,216.739726027397,233.145205479452,35.7917808219178,221.071232876712,404.394520547945,249.287671232877,149.731506849315,241.630136986301,771.2,704.890410958904,396.150684931507,1011.61643835616,1380.8602739726,1890.36712328767,227.758904109589,283.394520547945,261.016438356164,11808.3616438356
